Dteday,Yr,Cnt,Holiday,Instant,Mnth,Season,Weekday,Workingday
2011/7/19,0,4541,0,200,7,3,2,1
2011/7/20,0,4332,0,201,7,3,3,1
2011/7/21,0,3784,0,202,7,3,4,1
2011/7/22,0,3387,0,203,7,3,5,1
2011/7/23,0,3285,0,204,7,3,6,0
2011/7/24,0,3606,0,205,7,3,0,0
2011/7/25,0,3840,0,206,7,3,1,1
2011/7/26,0,4590,0,207,7,3,2,1
2011/7/27,0,4656,0,208,7,3,3,1
2011/7/28,0,4390,0,209,7,3,4,1
2011/7/29,0,3846,0,210,7,3,5,1
2011/7/30,0,4475,0,211,7,3,6,0
2011/7/31,0,4302,0,212,7,3,0,0
2011/8/1,0,4266,0,213,8,3,1,1
2011/8/2,0,4845,0,214,8,3,2,1
2011/8/3,0,3574,0,215,8,3,3,1
2011/8/4,0,4576,0,216,8,3,4,1
2011/8/5,0,4866,0,217,8,3,5,1
2011/8/6,0,4294,0,218,8,3,6,0
2011/8/7,0,3785,0,219,8,3,0,0
2011/8/8,0,4326,0,220,8,3,1,1
2011/8/9,0,4602,0,221,8,3,2,1
2011/8/10,0,4780,0,222,8,3,3,1
2011/8/11,0,4792,0,223,8,3,4,1
2011/8/12,0,4905,0,224,8,3,5,1
2011/8/13,0,4150,0,225,8,3,6,0
2011/8/14,0,3820,0,226,8,3,0,0
2011/8/15,0,4338,0,227,8,3,1,1
2011/8/16,0,4725,0,228,8,3,2,1
2011/8/17,0,4694,0,229,8,3,3,1
2011/8/18,0,3805,0,230,8,3,4,1
2011/8/19,0,4153,0,231,8,3,5,1
2011/8/20,0,5191,0,232,8,3,6,0
2011/8/21,0,3873,0,233,8,3,0,0
2011/8/22,0,4758,0,234,8,3,1,1
2011/8/23,0,5895,0,235,8,3,2,1
2011/8/24,0,5130,0,236,8,3,3,1
2011/8/25,0,3542,0,237,8,3,4,1
2011/8/26,0,4661,0,238,8,3,5,1
2011/8/27,0,1115,0,239,8,3,6,0
2011/8/28,0,4334,0,240,8,3,0,0
2011/8/29,0,4634,0,241,8,3,1,1
2011/8/30,0,5204,0,242,8,3,2,1
2011/8/31,0,5058,0,243,8,3,3,1
2011/9/1,0,5115,0,244,9,3,4,1
2011/9/2,0,4727,0,245,9,3,5,1
2011/9/3,0,4484,0,246,9,3,6,0
2011/9/4,0,4940,0,247,9,3,0,0
2011/9/5,0,3351,1,248,9,3,1,0
2011/9/6,0,2710,0,249,9,3,2,1
2011/9/7,0,1996,0,250,9,3,3,1
2011/9/8,0,1842,0,251,9,3,4,1
2011/9/9,0,3544,0,252,9,3,5,1
2011/9/10,0,5345,0,253,9,3,6,0
2011/9/11,0,5046,0,254,9,3,0,0
2011/9/12,0,4713,0,255,9,3,1,1
2011/9/13,0,4763,0,256,9,3,2,1
2011/9/14,0,4785,0,257,9,3,3,1
2011/9/15,0,3659,0,258,9,3,4,1
2011/9/16,0,4760,0,259,9,3,5,1
2011/9/17,0,4511,0,260,9,3,6,0
2011/9/18,0,4274,0,261,9,3,0,0
2011/9/19,0,4539,0,262,9,3,1,1
2011/9/20,0,3641,0,263,9,3,2,1
2011/9/21,0,4352,0,264,9,3,3,1
2011/9/22,0,4795,0,265,9,3,4,1
2011/9/23,0,2395,0,266,9,4,5,1
2011/9/24,0,5423,0,267,9,4,6,0
2011/9/25,0,5010,0,268,9,4,0,0
2011/9/26,0,4630,0,269,9,4,1,1
2011/9/27,0,4120,0,270,9,4,2,1
2011/9/28,0,3907,0,271,9,4,3,1
2011/9/29,0,4839,0,272,9,4,4,1
2011/9/30,0,5202,0,273,9,4,5,1
2011/10/1,0,2429,0,274,10,4,6,0
2011/10/2,0,2918,0,275,10,4,0,0
2011/10/3,0,3570,0,276,10,4,1,1
2011/10/4,0,4456,0,277,10,4,2,1
2011/10/5,0,4826,0,278,10,4,3,1
2011/10/6,0,4765,0,279,10,4,4,1
2011/10/7,0,4985,0,280,10,4,5,1
2011/10/8,0,5409,0,281,10,4,6,0
2011/10/9,0,5511,0,282,10,4,0,0
2011/10/10,0,5117,1,283,10,4,1,0
2011/10/11,0,4563,0,284,10,4,2,1
2011/10/12,0,2416,0,285,10,4,3,1
2011/10/13,0,2913,0,286,10,4,4,1
2011/10/14,0,3644,0,287,10,4,5,1
2011/10/15,0,5217,0,288,10,4,6,0
2011/10/16,0,5041,0,289,10,4,0,0
2011/10/17,0,4570,0,290,10,4,1,1
2011/10/18,0,4748,0,291,10,4,2,1
2011/10/19,0,2424,0,292,10,4,3,1
2011/10/20,0,4195,0,293,10,4,4,1
2011/10/21,0,4304,0,294,10,4,5,1
2011/10/22,0,4308,0,295,10,4,6,0
2011/10/23,0,4381,0,296,10,4,0,0
2011/10/24,0,4187,0,297,10,4,1,1
2011/10/25,0,4687,0,298,10,4,2,1
2011/10/26,0,3894,0,299,10,4,3,1
2011/10/27,0,2659,0,300,10,4,4,1
2011/10/28,0,3747,0,301,10,4,5,1
2011/10/29,0,627,0,302,10,4,6,0
2011/10/30,0,3331,0,303,10,4,0,0
2011/10/31,0,3669,0,304,10,4,1,1
2011/11/1,0,4068,0,305,11,4,2,1
2011/11/2,0,4186,0,306,11,4,3,1
2011/11/3,0,3974,0,307,11,4,4,1
2011/11/4,0,4046,0,308,11,4,5,1
2011/11/5,0,3926,0,309,11,4,6,0
2011/11/6,0,3649,0,310,11,4,0,0
2011/11/7,0,4035,0,311,11,4,1,1
2011/11/8,0,4205,0,312,11,4,2,1
2011/11/9,0,4109,0,313,11,4,3,1
2011/11/10,0,2933,0,314,11,4,4,1
2011/11/11,0,3368,1,315,11,4,5,0
2011/11/12,0,4067,0,316,11,4,6,0
2011/11/13,0,3717,0,317,11,4,0,0
2011/11/14,0,4486,0,318,11,4,1,1
2011/11/15,0,4195,0,319,11,4,2,1
2011/11/16,0,1817,0,320,11,4,3,1
2011/11/17,0,3053,0,321,11,4,4,1
2011/11/18,0,3392,0,322,11,4,5,1
2011/11/19,0,3663,0,323,11,4,6,0
2011/11/20,0,3520,0,324,11,4,0,0
2011/11/21,0,2765,0,325,11,4,1,1
2011/11/22,0,1607,0,326,11,4,2,1
2011/11/23,0,2566,0,327,11,4,3,1
2011/11/24,0,1495,1,328,11,4,4,0
2011/11/25,0,2792,0,329,11,4,5,1
2011/11/26,0,3068,0,330,11,4,6,0
2011/11/27,0,3071,0,331,11,4,0,0
2011/11/28,0,3867,0,332,11,4,1,1
2011/11/29,0,2914,0,333,11,4,2,1
2011/11/30,0,3613,0,334,11,4,3,1
2011/12/1,0,3727,0,335,12,4,4,1
2011/12/2,0,3940,0,336,12,4,5,1
2011/12/3,0,3614,0,337,12,4,6,0
2011/12/4,0,3485,0,338,12,4,0,0
2011/12/5,0,3811,0,339,12,4,1,1
2011/12/6,0,2594,0,340,12,4,2,1
2011/12/7,0,705,0,341,12,4,3,1
2011/12/8,0,3322,0,342,12,4,4,1
2011/12/9,0,3620,0,343,12,4,5,1
2011/12/10,0,3190,0,344,12,4,6,0
2011/12/11,0,2743,0,345,12,4,0,0
2011/12/12,0,3310,0,346,12,4,1,1
2011/12/13,0,3523,0,347,12,4,2,1
2011/12/14,0,3740,0,348,12,4,3,1
2011/12/15,0,3709,0,349,12,4,4,1
2011/12/16,0,3577,0,350,12,4,5,1
2011/12/17,0,2739,0,351,12,4,6,0
2011/12/18,0,2431,0,352,12,4,0,0
2011/12/19,0,3403,0,353,12,4,1,1
2011/12/20,0,3750,0,354,12,4,2,1
2011/12/21,0,2660,0,355,12,1,3,1
2011/12/22,0,3068,0,356,12,1,4,1
2011/12/23,0,2209,0,357,12,1,5,1
2011/12/24,0,1011,0,358,12,1,6,0
2011/12/25,0,754,0,359,12,1,0,0
2011/12/26,0,1317,1,360,12,1,1,0
2011/12/27,0,1162,0,361,12,1,2,1
2011/12/28,0,2302,0,362,12,1,3,1
2011/12/29,0,2423,0,363,12,1,4,1
2011/12/30,0,2999,0,364,12,1,5,1
2011/12/31,0,2485,0,365,12,1,6,0
2012/1/1,1,2294,0,366,1,1,0,0
2012/1/2,1,1951,1,367,1,1,1,0
2012/1/3,1,2236,0,368,1,1,2,1
2012/1/4,1,2368,0,369,1,1,3,1
2012/1/5,1,3272,0,370,1,1,4,1
2012/1/6,1,4098,0,371,1,1,5,1
2012/1/7,1,4521,0,372,1,1,6,0
2012/1/8,1,3425,0,373,1,1,0,0
2012/1/9,1,2376,0,374,1,1,1,1
2012/1/10,1,3598,0,375,1,1,2,1
2012/1/11,1,2177,0,376,1,1,3,1
2012/1/12,1,4097,0,377,1,1,4,1
2012/1/13,1,3214,0,378,1,1,5,1
2012/1/14,1,2493,0,379,1,1,6,0
2012/1/15,1,2311,0,380,1,1,0,0
2012/1/16,1,2298,1,381,1,1,1,0
2012/1/17,1,2935,0,382,1,1,2,1
2012/1/18,1,3376,0,383,1,1,3,1
2012/1/19,1,3292,0,384,1,1,4,1
2012/1/20,1,3163,0,385,1,1,5,1
2012/1/21,1,1301,0,386,1,1,6,0
2012/1/22,1,1977,0,387,1,1,0,0
2012/1/23,1,2432,0,388,1,1,1,1
2012/1/24,1,4339,0,389,1,1,2,1
2012/1/25,1,4270,0,390,1,1,3,1
2012/1/26,1,4075,0,391,1,1,4,1
2012/1/27,1,3456,0,392,1,1,5,1
2012/1/28,1,4023,0,393,1,1,6,0
2012/1/29,1,3243,0,394,1,1,0,0
2012/1/30,1,3624,0,395,1,1,1,1
2012/1/31,1,4509,0,396,1,1,2,1
2012/2/1,1,4579,0,397,2,1,3,1
2012/2/2,1,3761,0,398,2,1,4,1
2012/2/3,1,4151,0,399,2,1,5,1
2012/2/4,1,2832,0,400,2,1,6,0
2012/2/5,1,2947,0,401,2,1,0,0
2012/2/6,1,3784,0,402,2,1,1,1
2012/2/7,1,4375,0,403,2,1,2,1
2012/2/8,1,2802,0,404,2,1,3,1
2012/2/9,1,3830,0,405,2,1,4,1
2012/2/10,1,3831,0,406,2,1,5,1
2012/2/11,1,2169,0,407,2,1,6,0
2012/2/12,1,1529,0,408,2,1,0,0
2012/2/13,1,3422,0,409,2,1,1,1
2012/2/14,1,3922,0,410,2,1,2,1
2012/2/15,1,4169,0,411,2,1,3,1
2012/2/16,1,3005,0,412,2,1,4,1
2012/2/17,1,4154,0,413,2,1,5,1
2012/2/18,1,4318,0,414,2,1,6,0
2012/2/19,1,2689,0,415,2,1,0,0
2012/2/20,1,3129,1,416,2,1,1,0
2012/2/21,1,3777,0,417,2,1,2,1
2012/2/22,1,4773,0,418,2,1,3,1
2012/2/23,1,5062,0,419,2,1,4,1
2012/2/24,1,3487,0,420,2,1,5,1
2012/2/25,1,2732,0,421,2,1,6,0
2012/2/26,1,3389,0,422,2,1,0,0
2012/2/27,1,4322,0,423,2,1,1,1
2012/2/28,1,4363,0,424,2,1,2,1
2012/2/29,1,1834,0,425,2,1,3,1
2012/3/1,1,4990,0,426,3,1,4,1
2012/3/2,1,3194,0,427,3,1,5,1
2012/3/3,1,4066,0,428,3,1,6,0
2012/3/4,1,3423,0,429,3,1,0,0
2012/3/5,1,3333,0,430,3,1,1,1
2012/3/6,1,3956,0,431,3,1,2,1
2012/3/7,1,4916,0,432,3,1,3,1
2012/3/8,1,5382,0,433,3,1,4,1
2012/3/9,1,4569,0,434,3,1,5,1
2012/3/10,1,4118,0,435,3,1,6,0
2012/3/11,1,4911,0,436,3,1,0,0
2012/3/12,1,5298,0,437,3,1,1,1
2012/3/13,1,5847,0,438,3,1,2,1
2012/3/14,1,6312,0,439,3,1,3,1
2012/3/15,1,6192,0,440,3,1,4,1
2012/3/16,1,4378,0,441,3,1,5,1
2012/3/17,1,7836,0,442,3,1,6,0
2012/3/18,1,5892,0,443,3,1,0,0
2012/3/19,1,6153,0,444,3,1,1,1
2012/3/20,1,6093,0,445,3,1,2,1
2012/3/21,1,6230,0,446,3,2,3,1
2012/3/22,1,6871,0,447,3,2,4,1
2012/3/23,1,8362,0,448,3,2,5,1
2012/3/24,1,3372,0,449,3,2,6,0
2012/3/25,1,4996,0,450,3,2,0,0
2012/3/26,1,5558,0,451,3,2,1,1
2012/3/27,1,5102,0,452,3,2,2,1
2012/3/28,1,5698,0,453,3,2,3,1
2012/3/29,1,6133,0,454,3,2,4,1
2012/3/30,1,5459,0,455,3,2,5,1
2012/3/31,1,6235,0,456,3,2,6,0
2012/4/1,1,6041,0,457,4,2,0,0
2012/4/2,1,5936,0,458,4,2,1,1
2012/4/3,1,6772,0,459,4,2,2,1
2012/4/4,1,6436,0,460,4,2,3,1
2012/4/5,1,6457,0,461,4,2,4,1
2012/4/6,1,6460,0,462,4,2,5,1
2012/4/7,1,6857,0,463,4,2,6,0
2012/4/8,1,5169,0,464,4,2,0,0
2012/4/9,1,5585,0,465,4,2,1,1
2012/4/10,1,5918,0,466,4,2,2,1
2012/4/11,1,4862,0,467,4,2,3,1
2012/4/12,1,5409,0,468,4,2,4,1
2012/4/13,1,6398,0,469,4,2,5,1
2012/4/14,1,7460,0,470,4,2,6,0
2012/4/15,1,7132,0,471,4,2,0,0
2012/4/16,1,6370,1,472,4,2,1,0
2012/4/17,1,6691,0,473,4,2,2,1
2012/4/18,1,4367,0,474,4,2,3,1
2012/4/19,1,6565,0,475,4,2,4,1
2012/4/20,1,7290,0,476,4,2,5,1
2012/4/21,1,6624,0,477,4,2,6,0
2012/4/22,1,1027,0,478,4,2,0,0
2012/4/23,1,3214,0,479,4,2,1,1
2012/4/24,1,5633,0,480,4,2,2,1
2012/4/25,1,6196,0,481,4,2,3,1
2012/4/26,1,5026,0,482,4,2,4,1
2012/4/27,1,6233,0,483,4,2,5,1
2012/4/28,1,4220,0,484,4,2,6,0
2012/4/29,1,6304,0,485,4,2,0,0
2012/4/30,1,5572,0,486,4,2,1,1
2012/5/1,1,5740,0,487,5,2,2,1
2012/5/2,1,6169,0,488,5,2,3,1
2012/5/3,1,6421,0,489,5,2,4,1
2012/5/4,1,6296,0,490,5,2,5,1
2012/5/5,1,6883,0,491,5,2,6,0
2012/5/6,1,6359,0,492,5,2,0,0
2012/5/7,1,6273,0,493,5,2,1,1
2012/5/8,1,5728,0,494,5,2,2,1
2012/5/9,1,4717,0,495,5,2,3,1
2012/5/10,1,6572,0,496,5,2,4,1
2012/5/11,1,7030,0,497,5,2,5,1
2012/5/12,1,7429,0,498,5,2,6,0
2012/5/13,1,6118,0,499,5,2,0,0
2012/5/14,1,2843,0,500,5,2,1,1
2012/5/15,1,5115,0,501,5,2,2,1
2012/5/16,1,7424,0,502,5,2,3,1
2012/5/17,1,7384,0,503,5,2,4,1
2012/5/18,1,7639,0,504,5,2,5,1
2012/5/19,1,8294,0,505,5,2,6,0
2012/5/20,1,7129,0,506,5,2,0,0
2012/5/21,1,4359,0,507,5,2,1,1
2012/5/22,1,6073,0,508,5,2,2,1
2012/5/23,1,5260,0,509,5,2,3,1
2012/5/24,1,6770,0,510,5,2,4,1
2012/5/25,1,6734,0,511,5,2,5,1
2012/5/26,1,6536,0,512,5,2,6,0
2012/5/27,1,6591,0,513,5,2,0,0
2012/5/28,1,6043,1,514,5,2,1,0
2012/5/29,1,5743,0,515,5,2,2,1
2012/5/30,1,6855,0,516,5,2,3,1
2012/5/31,1,7338,0,517,5,2,4,1
2012/6/1,1,4127,0,518,6,2,5,1
2012/6/2,1,8120,0,519,6,2,6,0
2012/6/3,1,7641,0,520,6,2,0,0
2012/6/4,1,6998,0,521,6,2,1,1
2012/6/5,1,7001,0,522,6,2,2,1
2012/6/6,1,7055,0,523,6,2,3,1
2012/6/7,1,7494,0,524,6,2,4,1
2012/6/8,1,7736,0,525,6,2,5,1
2012/6/9,1,7498,0,526,6,2,6,0
2012/6/10,1,6598,0,527,6,2,0,0
2012/6/11,1,6664,0,528,6,2,1,1
2012/6/12,1,4972,0,529,6,2,2,1
2012/6/13,1,7421,0,530,6,2,3,1
2012/6/14,1,7363,0,531,6,2,4,1
2012/6/15,1,7665,0,532,6,2,5,1
2012/6/16,1,7702,0,533,6,2,6,0
2012/6/17,1,6978,0,534,6,2,0,0
2012/6/18,1,5099,0,535,6,2,1,1
2012/6/19,1,6825,0,536,6,2,2,1
2012/6/20,1,6211,0,537,6,2,3,1
2012/6/21,1,5905,0,538,6,3,4,1
2012/6/22,1,5823,0,539,6,3,5,1
2012/6/23,1,7458,0,540,6,3,6,0
2012/6/24,1,6891,0,541,6,3,0,0
2012/6/25,1,6779,0,542,6,3,1,1
2012/6/26,1,7442,0,543,6,3,2,1
2012/6/27,1,7335,0,544,6,3,3,1
2012/6/28,1,6879,0,545,6,3,4,1
2012/6/29,1,5463,0,546,6,3,5,1
2012/6/30,1,5687,0,547,6,3,6,0
2012/7/1,1,5531,0,548,7,3,0,0
2012/7/2,1,6227,0,549,7,3,1,1
2012/7/3,1,6660,0,550,7,3,2,1
2012/7/4,1,7403,1,551,7,3,3,0
2012/7/5,1,6241,0,552,7,3,4,1
2012/7/6,1,6207,0,553,7,3,5,1
2012/7/7,1,4840,0,554,7,3,6,0
2012/7/8,1,4672,0,555,7,3,0,0
2012/7/9,1,6569,0,556,7,3,1,1
2012/7/10,1,6290,0,557,7,3,2,1
2012/7/11,1,7264,0,558,7,3,3,1
2012/7/12,1,7446,0,559,7,3,4,1
2012/7/13,1,7499,0,560,7,3,5,1
2012/7/14,1,6969,0,561,7,3,6,0
2012/7/15,1,6031,0,562,7,3,0,0
2012/7/16,1,6830,0,563,7,3,1,1
2012/7/17,1,6786,0,564,7,3,2,1
2012/7/18,1,5713,0,565,7,3,3,1
2012/7/19,1,6591,0,566,7,3,4,1
2012/7/20,1,5870,0,567,7,3,5,1
2012/7/21,1,4459,0,568,7,3,6,0
2012/7/22,1,7410,0,569,7,3,0,0
2012/7/23,1,6966,0,570,7,3,1,1
2012/7/24,1,7592,0,571,7,3,2,1
2012/7/25,1,8173,0,572,7,3,3,1
2012/7/26,1,6861,0,573,7,3,4,1
2012/7/27,1,6904,0,574,7,3,5,1
2012/7/28,1,6685,0,575,7,3,6,0
2012/7/29,1,6597,0,576,7,3,0,0
2012/7/30,1,7105,0,577,7,3,1,1
2012/7/31,1,7216,0,578,7,3,2,1
2012/8/1,1,7580,0,579,8,3,3,1
2012/8/2,1,7261,0,580,8,3,4,1
